# source_repo,themainframe/5g-m2-usb3-interface-pcb
# source_url,https://github.com/themainframe/5g-m2-usb3-interface-pcb
# source_pcb,data/kicad_public/5g-m2-usb3-interface-pcb/usb3-ngff-carrier.kicad_pcb
# gerber_dir,data/kicad_public/5g-m2-usb3-interface-pcb/gerbers/iss-b
# selected_footprint,footprint:TE_2199119-3
name,eda_usb3_ngff_carrier
pins,69
width_mm,70.59
tail_height_mm,35.04
pin_pitch_mm,2.54
pin_positions,1:4.000:0.000;2:4.000:0.000;3:4.000:0.000;4:4.000:0.000;5:4.000:0.000;6:4.000:0.000;7:4.000:0.000;8:4.000:0.000;9:4.000:0.000;10:4.000:0.000;11:4.000:0.000;12:4.000:0.000;13:4.000:0.000;14:4.000:0.000;15:4.000:0.000;16:4.000:0.000;17:4.000:0.000;18:4.000:0.000;19:4.000:0.000;20:4.000:0.000;21:4.000:0.000;22:4.000:0.000;23:4.000:0.000;24:4.000:0.000;25:4.000:0.000;26:4.000:0.000;27:4.000:0.000;28:4.000:0.000;29:4.000:0.000;30:4.000:0.000;31:4.000:0.000;32:4.000:0.000;33:4.000:0.000;34:60.165:0.000;35:60.165:0.000;36:66.590:0.000;37:66.590:0.000;38:66.590:0.000;39:66.590:0.000;40:66.590:0.000;41:66.590:0.000;42:66.590:0.000;43:66.590:0.000;44:66.590:0.000;45:66.590:0.000;46:66.590:0.000;47:66.590:0.000;48:66.590:0.000;49:66.590:0.000;50:66.590:0.000;51:66.590:0.000;52:66.590:0.000;53:66.590:0.000;54:66.590:0.000;55:66.590:0.000;56:66.590:0.000;57:66.590:0.000;58:66.590:0.000;59:66.590:0.000;60:66.590:0.000;61:66.590:0.000;62:66.590:0.000;63:66.590:0.000;64:66.590:0.000;65:66.590:0.000;66:66.590:0.000;67:66.590:0.000;68:66.590:0.000;69:66.590:0.000
grid_mm,1.0
min_testpoint_spacing_mm,2.0
line_spacing_mm,0.5
max_iterations,100
obstacles,38.9:25.1:44.5:28.7;27.4:25.1:33.0:28.7;34.4:19.5:40.0:23.1;23.4:19.2:29.0:22.8
