# source_repo,mithro/kicad-mini-pci-express
# source_url,https://github.com/mithro/kicad-mini-pci-express
# source_pcb,data/kicad_public/kicad-mini-pci-express/mpcie.kicad_pcb
# gerber_dir,
# selected_footprint,mpcie:mpcie-full-card
name,eda_mini_pcie_reference
pins,52
width_mm,48.0
tail_height_mm,34.0
pin_pitch_mm,0.4
pin_positions,1:4.000:0.000;2:4.678:0.000;3:5.356:0.000;4:6.034:0.000;5:6.712:0.000;6:7.390:0.000;7:8.068:0.000;8:8.746:0.000;9:9.424:0.000;10:10.102:0.000;11:10.780:0.000;12:11.458:0.000;13:12.136:0.000;14:12.814:0.000;15:13.492:0.000;16:14.169:0.000;17:20.271:0.000;18:20.949:0.000;19:21.627:0.000;20:22.305:0.000;21:22.983:0.000;22:23.661:0.000;23:24.339:0.000;24:25.017:0.000;25:25.695:0.000;26:26.373:0.000;27:27.051:0.000;28:27.729:0.000;29:28.407:0.000;30:29.085:0.000;31:29.763:0.000;32:30.441:0.000;33:31.119:0.000;34:31.797:0.000;35:32.475:0.000;36:33.153:0.000;37:33.831:0.000;38:34.508:0.000;39:35.186:0.000;40:35.864:0.000;41:36.542:0.000;42:37.220:0.000;43:37.898:0.000;44:38.576:0.000;45:39.254:0.000;46:39.932:0.000;47:40.610:0.000;48:41.288:0.000;49:41.966:0.000;50:42.644:0.000;51:43.322:0.000;52:44.000:0.000
grid_mm,1.0
min_testpoint_spacing_mm,1.8
line_spacing_mm,0.5
max_iterations,100
obstacles,none
